MODEL
SPACE
COUNTS
GRID
###  _models






###  _Viennet4
###  _tournament
BASIC
***

.  |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
.  |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
1  |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
4  |   | . |   |   |   | . |   |   |   |   |   |   |   |   |  
8  | . |   | . | . | . |   |   |   |   |   |   |   |   |   |  
14 | . | . | 1 | 2 | . | . | . | . |   |   |   |   |   |   |  
16 | . | 1 | 2 | 1 | . | . | . |   |   |   |   |   |   |   |  
10 | 1 | 1 | 2 | 1 | . | . |   | . |   |   |   |   |   |   |  
5  | . | 1 | . | . | 1 | . |   |   |   | . |   |   |   |   |  
2  | . |   | . | . | . |   |   |   | . |   |   |   |   |   |  
.  |   | . | . | . | . |   |   |   |   |   |   |   |   |   |  
   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
.  |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
BASIC
***

.  |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
.  |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
1  |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
4  |   | . |   |   |   | . |   |   |   |   |   |   |   |   |  
8  | . |   | . | . | . |   |   |   |   |   |   |   |   |   |  
14 | . | . | 1 | 2 | . | . | . | . |   |   |   |   |   |   |  
16 | . | 1 | 2 | 1 | . | . | . |   |   |   |   |   |   |   |  
10 | 1 | 1 | 2 | 1 | . | . |   | . |   |   |   |   |   |   |  
5  | . | 1 | . | . | 1 | . |   |   |   | . |   |   |   |   |  
2  | . |   | . | . | . |   |   |   | . |   |   |   |   |   |  
.  |   | . | . | . | . |   |   |   |   |   |   |   |   |   |  
   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |  
